> Task :common:generateEffectiveLombokConfig UP-TO-DATE
> Task :common:compileJava UP-TO-DATE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :recommendation-service:generateEffectiveLombokConfig UP-TO-DATE
> Task :recommendation-service:compileJava UP-TO-DATE
> Task :recommendation-service:processResources UP-TO-DATE
> Task :recommendation-service:classes UP-TO-DATE
> Task :recommendation-service:resolveMainClassName

> Task :recommendation-service:bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.1)

2026-02-28 00:16:22 - Starting RecommendationApplication using Java 21 with PID 53644 (C:\Users\hiond\workspace\lunch-menu-recommender\recommendation-service\build\classes\java\main started by hiond in C:\Users\hiond\workspace\lunch-menu-recommender\recommendation-service)
2026-02-28 00:16:22 - Running with Spring Boot v3.4.1, Spring v6.2.1
2026-02-28 00:16:22 - The following 1 profile is active: "dev"
2026-02-28 00:16:23 - Multiple Spring Data modules found, entering strict repository configuration mode
2026-02-28 00:16:23 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-28 00:16:23 - Finished Spring Data repository scanning in 70 ms. Found 5 JPA repository interfaces.
2026-02-28 00:16:23 - Multiple Spring Data modules found, entering strict repository configuration mode
2026-02-28 00:16:23 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.FeedbackRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.LearningMessageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.MealRecordRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.PreferenceVectorRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.RecommendationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Finished Spring Data repository scanning in 14 ms. Found 0 Redis repository interfaces.
2026-02-28 00:16:23 - BeanFactory id=ddf316c5-636e-3bfd-84ca-8eb21605f23e
2026-02-28 00:16:24 - Tomcat initialized with port 8082 (http)
2026-02-28 00:16:24 - Adding type registration java.lang.Long -> org.hibernate.type.BasicTypeReference@53da2aec
2026-02-28 00:16:24 - Adding type registration float -> org.hibernate.type.BasicTypeReference@18a38bba
2026-02-28 00:16:24 - Adding type registration float -> org.hibernate.type.BasicTypeReference@18a38bba
2026-02-28 00:16:24 - Adding type registration java.lang.Float -> org.hibernate.type.BasicTypeReference@18a38bba
2026-02-28 00:16:24 - Adding type registration double -> org.hibernate.type.BasicTypeReference@58ca6ba3
2026-02-28 00:16:24 - Adding type registration double -> org.hibernate.type.BasicTypeReference@58ca6ba3
2026-02-28 00:16:24 - Adding type registration java.lang.Double -> org.hibernate.type.BasicTypeReference@58ca6ba3
2026-02-28 00:16:24 - Adding type registration big_integer -> org.hibernate.type.BasicTypeReference@74797b90
2026-02-28 00:16:24 - Adding type registration java.math.BigInteger -> org.hibernate.type.BasicTypeReference@74797b90
2026-02-28 00:16:24 - Adding type registration big_decimal -> org.hibernate.type.BasicTypeReference@7676b2b9
2026-02-28 00:16:24 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BasicTypeReference@7676b2b9
2026-02-28 00:16:24 - Adding type registration character -> org.hibernate.type.BasicTypeReference@720c0996
2026-02-28 00:16:24 - Adding type registration char -> org.hibernate.type.BasicTypeReference@720c0996
2026-02-28 00:16:24 - Adding type registration java.lang.Character -> org.hibernate.type.BasicTypeReference@720c0996
2026-02-28 00:16:24 - Adding type registration character_nchar -> org.hibernate.type.BasicTypeReference@7910e307
2026-02-28 00:16:24 - Adding type registration string -> org.hibernate.type.BasicTypeReference@460aa24e
2026-02-28 00:16:24 - Adding type registration java.lang.String -> org.hibernate.type.BasicTypeReference@460aa24e
2026-02-28 00:16:24 - Adding type registration nstring -> org.hibernate.type.BasicTypeReference@5aa334c
2026-02-28 00:16:24 - Adding type registration characters -> org.hibernate.type.BasicTypeReference@17f8cad6
2026-02-28 00:16:24 - Adding type registration char[] -> org.hibernate.type.BasicTypeReference@17f8cad6
2026-02-28 00:16:24 - Adding type registration [C -> org.hibernate.type.BasicTypeReference@17f8cad6
2026-02-28 00:16:24 - Adding type registration wrapper-characters -> org.hibernate.type.BasicTypeReference@698e1bf5
2026-02-28 00:16:24 - Adding type registration text -> org.hibernate.type.BasicTypeReference@7a85dc58
2026-02-28 00:16:24 - Adding type registration ntext -> org.hibernate.type.BasicTypeReference@2ee1b017
2026-02-28 00:16:24 - Adding type registration clob -> org.hibernate.type.BasicTypeReference@7f9e6167
2026-02-28 00:16:24 - Adding type registration java.sql.Clob -> org.hibernate.type.BasicTypeReference@7f9e6167
2026-02-28 00:16:24 - Adding type registration nclob -> org.hibernate.type.BasicTypeReference@66d69cd2
2026-02-28 00:16:24 - Adding type registration java.sql.NClob -> org.hibernate.type.BasicTypeReference@66d69cd2
2026-02-28 00:16:24 - Adding type registration materialized_clob -> org.hibernate.type.BasicTypeReference@32e5fb4c
2026-02-28 00:16:24 - Adding type registration materialized_clob_char_array -> org.hibernate.type.BasicTypeReference@11a7840f
2026-02-28 00:16:24 - Adding type registration materialized_clob_character_array -> org.hibernate.type.BasicTypeReference@1d3e5a05
2026-02-28 00:16:24 - Adding type registration materialized_nclob -> org.hibernate.type.BasicTypeReference@4f5c757c
2026-02-28 00:16:24 - Adding type registration materialized_nclob_character_array -> org.hibernate.type.BasicTypeReference@52fec840
2026-02-28 00:16:24 - Adding type registration materialized_nclob_char_array -> org.hibernate.type.BasicTypeReference@7fd4b9ec
2026-02-28 00:16:24 - Adding type registration Duration -> org.hibernate.type.BasicTypeReference@10553a61
2026-02-28 00:16:24 - Adding type registration java.time.Duration -> org.hibernate.type.BasicTypeReference@10553a61
2026-02-28 00:16:24 - Adding type registration LocalDateTime -> org.hibernate.type.BasicTypeReference@3c8e4a82
2026-02-28 00:16:24 - Adding type registration java.time.LocalDateTime -> org.hibernate.type.BasicTypeReference@3c8e4a82
2026-02-28 00:16:24 - Adding type registration LocalDate -> org.hibernate.type.BasicTypeReference@1896299b
2026-02-28 00:16:24 - Adding type registration java.time.LocalDate -> org.hibernate.type.BasicTypeReference@1896299b
2026-02-28 00:16:24 - Adding type registration LocalTime -> org.hibernate.type.BasicTypeReference@42d7e8bc
2026-02-28 00:16:24 - Adding type registration java.time.LocalTime -> org.hibernate.type.BasicTypeReference@42d7e8bc
2026-02-28 00:16:24 - Adding type registration OffsetDateTime -> org.hibernate.type.BasicTypeReference@7b6854b5
2026-02-28 00:16:24 - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.BasicTypeReference@7b6854b5
2026-02-28 00:16:24 - Adding type registration OffsetDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@357cdb00
2026-02-28 00:16:24 - Adding type registration OffsetDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@1c0fe6c5
2026-02-28 00:16:24 - Adding type registration OffsetTime -> org.hibernate.type.BasicTypeReference@61607ff0
2026-02-28 00:16:24 - Adding type registration java.time.OffsetTime -> org.hibernate.type.BasicTypeReference@61607ff0
2026-02-28 00:16:24 - Adding type registration OffsetTimeUtc -> org.hibernate.type.BasicTypeReference@58945295
2026-02-28 00:16:24 - Adding type registration OffsetTimeWithTimezone -> org.hibernate.type.BasicTypeReference@b63365c
2026-02-28 00:16:24 - Adding type registration OffsetTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@6839d03b
2026-02-28 00:16:24 - Adding type registration ZonedDateTime -> org.hibernate.type.BasicTypeReference@a44ad33
2026-02-28 00:16:24 - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.BasicTypeReference@a44ad33
2026-02-28 00:16:24 - Adding type registration ZonedDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@703e5614
2026-02-28 00:16:24 - Adding type registration ZonedDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@627d5f99
2026-02-28 00:16:24 - Adding type registration date -> org.hibernate.type.BasicTypeReference@44e3f3e5
2026-02-28 00:16:24 - Adding type registration java.sql.Date -> org.hibernate.type.BasicTypeReference@44e3f3e5
2026-02-28 00:16:24 - Adding type registration time -> org.hibernate.type.BasicTypeReference@6be1f37f
2026-02-28 00:16:24 - Adding type registration java.sql.Time -> org.hibernate.type.BasicTypeReference@6be1f37f
2026-02-28 00:16:24 - Adding type registration timestamp -> org.hibernate.type.BasicTypeReference@69ed96e1
2026-02-28 00:16:24 - Adding type registration java.sql.Timestamp -> org.hibernate.type.BasicTypeReference@69ed96e1
2026-02-28 00:16:24 - Adding type registration java.util.Date -> org.hibernate.type.BasicTypeReference@69ed96e1
2026-02-28 00:16:24 - Adding type registration calendar -> org.hibernate.type.BasicTypeReference@61648dd2
2026-02-28 00:16:24 - Adding type registration java.util.Calendar -> org.hibernate.type.BasicTypeReference@61648dd2
2026-02-28 00:16:24 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.BasicTypeReference@61648dd2
2026-02-28 00:16:24 - Adding type registration calendar_date -> org.hibernate.type.BasicTypeReference@3ac326c0
2026-02-28 00:16:24 - Adding type registration calendar_time -> org.hibernate.type.BasicTypeReference@5e5d40ec
2026-02-28 00:16:24 - Adding type registration instant -> org.hibernate.type.BasicTypeReference@5b028f58
2026-02-28 00:16:24 - Adding type registration java.time.Instant -> org.hibernate.type.BasicTypeReference@5b028f58
2026-02-28 00:16:24 - Adding type registration uuid -> org.hibernate.type.BasicTypeReference@1e4d93f7
2026-02-28 00:16:24 - Adding type registration java.util.UUID -> org.hibernate.type.BasicTypeReference@1e4d93f7
2026-02-28 00:16:24 - Adding type registration pg-uuid -> org.hibernate.type.BasicTypeReference@1e4d93f7
2026-02-28 00:16:24 - Adding type registration uuid-binary -> org.hibernate.type.BasicTypeReference@3d1b43d8
2026-02-28 00:16:24 - Adding type registration uuid-char -> org.hibernate.type.BasicTypeReference@9f52eb7
2026-02-28 00:16:24 - Adding type registration class -> org.hibernate.type.BasicTypeReference@46c2189e
2026-02-28 00:16:24 - Adding type registration java.lang.Class -> org.hibernate.type.BasicTypeReference@46c2189e
2026-02-28 00:16:24 - Adding type registration currency -> org.hibernate.type.BasicTypeReference@3462e99a
2026-02-28 00:16:24 - Adding type registration Currency -> org.hibernate.type.BasicTypeReference@3462e99a
2026-02-28 00:16:24 - Adding type registration java.util.Currency -> org.hibernate.type.BasicTypeReference@3462e99a
2026-02-28 00:16:24 - Adding type registration locale -> org.hibernate.type.BasicTypeReference@5300694d
2026-02-28 00:16:24 - Adding type registration java.util.Locale -> org.hibernate.type.BasicTypeReference@5300694d
2026-02-28 00:16:24 - Adding type registration serializable -> org.hibernate.type.BasicTypeReference@7320750c
2026-02-28 00:16:24 - Adding type registration java.io.Serializable -> org.hibernate.type.BasicTypeReference@7320750c
2026-02-28 00:16:24 - Adding type registration timezone -> org.hibernate.type.BasicTypeReference@2570851e
2026-02-28 00:16:24 - Adding type registration java.util.TimeZone -> org.hibernate.type.BasicTypeReference@2570851e
2026-02-28 00:16:24 - Adding type registration ZoneOffset -> org.hibernate.type.BasicTypeReference@67d8613
2026-02-28 00:16:24 - Adding type registration java.time.ZoneOffset -> org.hibernate.type.BasicTypeReference@67d8613
2026-02-28 00:16:24 - Adding type registration url -> org.hibernate.type.BasicTypeReference@5667dd90
2026-02-28 00:16:24 - Adding type registration java.net.URL -> org.hibernate.type.BasicTypeReference@5667dd90
2026-02-28 00:16:24 - Adding type registration vector -> org.hibernate.type.BasicTypeReference@261f5a45
2026-02-28 00:16:24 - Adding type registration float_vector -> org.hibernate.type.BasicTypeReference@76673ed
2026-02-28 00:16:24 - Adding type registration double_vector -> org.hibernate.type.BasicTypeReference@6d41200c
2026-02-28 00:16:24 - Adding type registration byte_vector -> org.hibernate.type.BasicTypeReference@522fb69
2026-02-28 00:16:24 - Adding type registration row_version -> org.hibernate.type.BasicTypeReference@593354fa
2026-02-28 00:16:24 - Adding type registration object -> org.hibernate.type.JavaObjectType@6219006a
2026-02-28 00:16:24 - Adding type registration java.lang.Object -> org.hibernate.type.JavaObjectType@6219006a
2026-02-28 00:16:24 - Adding type registration null -> org.hibernate.type.NullType@43a8bd35
2026-02-28 00:16:24 - Adding type registration imm_date -> org.hibernate.type.BasicTypeReference@6fb219dd
2026-02-28 00:16:24 - Adding type registration imm_time -> org.hibernate.type.BasicTypeReference@570b85dd
2026-02-28 00:16:24 - Adding type registration imm_timestamp -> org.hibernate.type.BasicTypeReference@28ceb25e
2026-02-28 00:16:24 - Adding type registration imm_calendar -> org.hibernate.type.BasicTypeReference@2e09e367
2026-02-28 00:16:24 - Adding type registration imm_calendar_date -> org.hibernate.type.BasicTypeReference@518a7b8a
2026-02-28 00:16:24 - Adding type registration imm_calendar_time -> org.hibernate.type.BasicTypeReference@5a24390b
2026-02-28 00:16:24 - Adding type registration imm_binary -> org.hibernate.type.BasicTypeReference@7253c53
2026-02-28 00:16:24 - Adding type registration imm_serializable -> org.hibernate.type.BasicTypeReference@66d6e50b
2026-02-28 00:16:24 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-28 00:16:24 - HikariPool-1 - Starting...
2026-02-28 00:16:24 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@544733a4
2026-02-28 00:16:24 - HikariPool-1 - Start completed.
2026-02-28 00:16:24 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.12
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-02-28 00:16:24 - addDescriptor(2003, org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@55cf5626) replaced previous registration(org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@8de8b07)
2026-02-28 00:16:24 - addDescriptor(6, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@7b55f0a6) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@3fc7abf6)
2026-02-28 00:16:24 - addDescriptor(2004, BlobTypeDescriptor(BLOB_BINDING)) replaced previous registration(BlobTypeDescriptor(DEFAULT))
2026-02-28 00:16:24 - addDescriptor(2005, ClobTypeDescriptor(CLOB_BINDING)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
2026-02-28 00:16:24 - Adding type registration JAVA_OBJECT -> org.hibernate.type.JavaObjectType@5a6d4dee
2026-02-28 00:16:24 - Adding type registration java.lang.Object -> org.hibernate.type.JavaObjectType@5a6d4dee
2026-02-28 00:16:24 - Type registration key [java.lang.Object] overrode previous entry : `org.hibernate.type.JavaObjectType@6219006a`
2026-02-28 00:16:24 - Adding type registration org.hibernate.type.DurationType -> basicType@1(java.time.Duration,3015)
2026-02-28 00:16:24 - Adding type registration Duration -> basicType@1(java.time.Duration,3015)
2026-02-28 00:16:24 - Adding type registration java.time.Duration -> basicType@1(java.time.Duration,3015)
2026-02-28 00:16:24 - Adding type registration org.hibernate.type.OffsetDateTimeType -> basicType@2(java.time.OffsetDateTime,3003)
2026-02-28 00:16:24 - Adding type registration OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
2026-02-28 00:16:24 - Adding type registration java.time.OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
2026-02-28 00:16:24 - Adding type registration org.hibernate.type.ZonedDateTimeType -> basicType@3(java.time.ZonedDateTime,3003)
2026-02-28 00:16:24 - Adding type registration ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
2026-02-28 00:16:24 - Adding type registration java.time.ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
2026-02-28 00:16:24 - Adding type registration org.hibernate.type.OffsetTimeType -> basicType@4(java.time.OffsetTime,3007)
2026-02-28 00:16:24 - Adding type registration OffsetTime -> basicType@4(java.time.OffsetTime,3007)
2026-02-28 00:16:24 - Adding type registration java.time.OffsetTime -> basicType@4(java.time.OffsetTime,3007)
2026-02-28 00:16:24 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@71842e18] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@227c0cf7]
2026-02-28 00:16:25 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-02-28 00:16:25 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@71842e18] to SessionFactoryImplementor [org.hibernate.internal.SessionFactoryImpl@57cd77e1]
2026-02-28 00:16:25 - Handling #sessionFactoryCreated from [org.hibernate.internal.SessionFactoryImpl@57cd77e1] for TypeConfiguration
2026-02-28 00:16:25 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-28 00:16:25 - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-02-28 00:16:26 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-02-28 00:16:26 - 

Using generated security password: ea2b4197-dde4-4d12-b671-572e7f6c9b7f

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-02-28 00:16:26 - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-02-28 00:16:27 - Cannot determine local hostname
2026-02-28 00:16:27 - Exposing 3 endpoints beneath base path '/actuator'
2026-02-28 00:16:29 - Cannot determine local hostname
2026-02-28 00:16:29 - Tomcat started on port 8082 (http) with context path '/'
2026-02-28 00:16:30 - Cannot determine local hostname
2026-02-28 00:16:31 - Cannot determine local hostname
2026-02-28 00:16:31 - Started RecommendationApplication in 10.205 seconds (process running for 10.504)
2026-02-28 00:16:55 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-28 00:16:55 - Initializing Servlet 'dispatcherServlet'
2026-02-28 00:16:55 - Completed initialization in 3 ms
2026-02-28 00:16:55 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:16:56 - 추천 캐시 히트 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:17:00 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:17:00 - 추천 캐시 히트 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:17:16 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:17:16 - 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
Hibernate: 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
