
> frontend@0.1.0 predev
> bash ../tools/generate-runtime-env.sh

OK: /c/Users/hiond/workspace/lunch-menu-recommender/frontend/public/runtime-env.js 생성 완료

> frontend@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.26.240.1:3000

✓ Starting...
✓ Ready in 1019ms
 GET / 200 in 398ms (compile: 273ms, render: 125ms)
 GET /login?code=mRZuljAVX_D3yQ5-Gaf_xJFuzM00bPzvsy7WqF-qXyqvfYnUTgN04QAAAAQKDSKZAAABnJ8Kv5KYFzyUYZmfhQ 200 in 25ms (compile: 1655µs, render: 24ms)
 GET /home 200 in 12ms (compile: 1600µs, render: 10ms)
 GET /flutter_service_worker.js?v=null 404 in 19ms (compile: 3ms, render: 16ms)
 GET /home 200 in 40ms (compile: 2ms, render: 38ms)
 GET /flutter_service_worker.js?v=null 404 in 32ms (compile: 5ms, render: 28ms)
 GET /home 200 in 56ms (compile: 3ms, render: 53ms)
 GET /flutter_service_worker.js?v=null 404 in 20ms (compile: 3ms, render: 17ms)
 GET /home 200 in 27ms (compile: 1741µs, render: 25ms)
 GET /flutter_service_worker.js?v=null 404 in 26ms (compile: 3ms, render: 23ms)
 GET /profile 200 in 18ms (compile: 1836µs, render: 16ms)
 GET /home 200 in 20ms (compile: 1870µs, render: 18ms)
 GET /insights 200 in 27ms (compile: 4ms, render: 24ms)
 GET /home 200 in 21ms (compile: 3ms, render: 18ms)
✓ Compiled in 23ms
 GET /home 200 in 195ms (compile: 66ms, render: 129ms)
 GET /flutter_service_worker.js?v=null 404 in 23ms (compile: 5ms, render: 18ms)
 GET /home 200 in 41ms (compile: 2ms, render: 39ms)
 GET /flutter_service_worker.js?v=null 404 in 22ms (compile: 4ms, render: 19ms)
 GET / 200 in 21ms (compile: 3ms, render: 19ms)
 GET / 200 in 55ms (compile: 4ms, render: 51ms)
 GET /login 200 in 17ms (compile: 1754µs, render: 15ms)
 GET /login?code=-D6petBXXy3pAWQRW1wiIakf-i6HV_g4hgNeIUl5-EgKwecONSStQwAAAAQKDQgeAAABnJ8eC2QFVMIyByjmyg 200 in 26ms (compile: 1763µs, render: 24ms)
 GET /home 200 in 14ms (compile: 1754µs, render: 12ms)
✓ Compiled in 27ms
 GET /home 200 in 169ms (compile: 56ms, render: 114ms)
 GET /home 200 in 33ms (compile: 3ms, render: 31ms)
 GET /home 200 in 31ms (compile: 2ms, render: 29ms)
 GET /navigation?name=%EB%A7%88%EB%9D%BC%EA%B3%B5%EB%B0%A9+%EC%95%84%ED%98%84%EC%A0%90&address=&restaurantId=339184335&recId=dafdf0ea-a74b-4753-b05b-3b37466f86af 200 in 16ms (compile: 2ms, render: 14ms)
✓ Compiled in 26ms
 GET /navigation?name=%EB%A7%88%EB%9D%BC%EA%B3%B5%EB%B0%A9%20%EC%95%84%ED%98%84%EC%A0%90&address=&restaurantId=339184335&recId=dafdf0ea-a74b-4753-b05b-3b37466f86af 200 in 163ms (compile: 55ms, render: 108ms)
✓ Compiled in 22ms
✓ Compiled in 26ms
 GET /navigation?name=%EB%A7%88%EB%9D%BC%EA%B3%B5%EB%B0%A9%20%EC%95%84%ED%98%84%EC%A0%90&address=&restaurantId=339184335&recId=test 200 in 182ms (compile: 58ms, render: 124ms)
 GET /navigation?name=%EB%A7%88%EB%9D%BC%EA%B3%B5%EB%B0%A9%20%EC%95%84%ED%98%84%EC%A0%90&address=&restaurantId=339184335&recId=test 200 in 27ms (compile: 2ms, render: 25ms)
 GET /navigation?name=%EB%A7%88%EB%9D%BC%EA%B3%B5%EB%B0%A9%20%EC%95%84%ED%98%84%EC%A0%90&address=&restaurantId=339184335&recId=test 200 in 40ms (compile: 3ms, render: 37ms)
 GET /meal-record?name=%EB%A7%88%EB%9D%BC%EA%B3%B5%EB%B0%A9+%EC%95%84%ED%98%84%EC%A0%90&restaurantId=339184335&recId=test 200 in 90ms (compile: 73ms, render: 18ms)
 GET /home 200 in 179ms (compile: 55ms, render: 124ms)
 GET /navigation?name=%EB%A7%88%EB%9D%BC%EA%B3%B5%EB%B0%A9+%EC%95%84%ED%98%84%EC%A0%90&address=&restaurantId=339184335&recId=dafdf0ea-a74b-4753-b05b-3b37466f86af 200 in 15ms (compile: 3ms, render: 12ms)
 GET /meal-record?name=%EB%A7%88%EB%9D%BC%EA%B3%B5%EB%B0%A9+%EC%95%84%ED%98%84%EC%A0%90&restaurantId=339184335&recId=dafdf0ea-a74b-4753-b05b-3b37466f86af 200 in 12ms (compile: 1895µs, render: 10ms)
✓ Compiled in 22ms
✓ Compiled in 20ms
 GET /login 200 in 263ms (compile: 81ms, render: 182ms)
 GET /home 200 in 73ms (compile: 52ms, render: 21ms)
 GET /profile 200 in 80ms (compile: 63ms, render: 17ms)
 GET /login 200 in 24ms (compile: 2ms, render: 22ms)
 GET /login?code=HnlidF2OlvMuQWZGssso9R-x2vSUp9BC7Y77_rba_BWmaLcMUR4HEQAAAAQKDSAbAAABnJ86iL4WphHJzwXJqw 200 in 29ms (compile: 1393µs, render: 28ms)
 GET /home 200 in 18ms (compile: 1572µs, render: 16ms)
 GET /navigation?name=%EB%A7%88%EB%9D%BC%EA%B3%B5%EB%B0%A9+%EC%95%84%ED%98%84%EC%A0%90&address=&restaurantId=339184335&recId=dafdf0ea-a74b-4753-b05b-3b37466f86af 200 in 83ms (compile: 66ms, render: 17ms)
 GET /meal-record?name=%EB%A7%88%EB%9D%BC%EA%B3%B5%EB%B0%A9+%EC%95%84%ED%98%84%EC%A0%90&restaurantId=339184335&recId=dafdf0ea-a74b-4753-b05b-3b37466f86af 200 in 102ms (compile: 80ms, render: 23ms)
 GET /home 200 in 21ms (compile: 4ms, render: 18ms)
 GET /navigation?name=%EC%98%A4%EB%A7%88%EC%9D%B4%EB%A1%A4+%EA%B3%B5%EB%8D%95%EB%B3%B8%EC%A0%90&address=&restaurantId=1188153216&recId=58912972-584c-4a92-affe-a90d2e5d468a 200 in 14ms (compile: 3ms, render: 11ms)
 GET /meal-record?name=%EC%98%A4%EB%A7%88%EC%9D%B4%EB%A1%A4+%EA%B3%B5%EB%8D%95%EB%B3%B8%EC%A0%90&restaurantId=1188153216&recId=58912972-584c-4a92-affe-a90d2e5d468a 200 in 21ms (compile: 3ms, render: 18ms)
 GET /home 200 in 14ms (compile: 2ms, render: 12ms)
 GET /navigation?name=%EC%9D%BC%EB%A7%8C%EC%A1%B1%EB%B0%9C+%EB%A7%88%ED%8F%AC%EB%B3%B8%EC%A0%90&address=&restaurantId=1954966400&recId=93fb0317-2e1f-43ca-a2ad-75b7af416dff 200 in 23ms (compile: 1907µs, render: 22ms)
 GET /meal-record?name=%EC%9D%BC%EB%A7%8C%EC%A1%B1%EB%B0%9C+%EB%A7%88%ED%8F%AC%EB%B3%B8%EC%A0%90&restaurantId=1954966400&recId=93fb0317-2e1f-43ca-a2ad-75b7af416dff 200 in 13ms (compile: 1962µs, render: 12ms)
✓ Compiled in 21ms
 GET /insights 200 in 125ms (compile: 99ms, render: 26ms)
 GET /home 200 in 14ms (compile: 1728µs, render: 12ms)
 GET /navigation?name=%EB%A7%88%EB%9D%BC%EA%B3%B5%EB%B0%A9+%EC%95%84%ED%98%84%EC%A0%90&address=&restaurantId=339184335&recId=dafdf0ea-a74b-4753-b05b-3b37466f86af 200 in 12ms (compile: 1771µs, render: 10ms)
 GET /meal-record?name=%EB%A7%88%EB%9D%BC%EA%B3%B5%EB%B0%A9+%EC%95%84%ED%98%84%EC%A0%90&restaurantId=339184335&recId=dafdf0ea-a74b-4753-b05b-3b37466f86af 200 in 81ms (compile: 56ms, render: 24ms)
 GET /insights?tab=insight 200 in 17ms (compile: 3ms, render: 14ms)
 GET /insights?tab=insight 200 in 13ms (compile: 2ms, render: 10ms)
 GET /insights?tab=insight 200 in 122ms (compile: 2ms, render: 120ms)
 GET /insights?tab=insight 200 in 41ms (compile: 2ms, render: 39ms)
✓ Compiled in 20ms
✓ Compiled in 21ms
✓ Compiled in 39ms
✓ Compiled in 39ms
 GET /subscription 200 in 86ms (compile: 66ms, render: 20ms)
 GET /profile 200 in 27ms (compile: 4ms, render: 22ms)
✓ Compiled in 25ms
 GET /onboarding/dietary 200 in 98ms (compile: 74ms, render: 24ms)
 GET /home 200 in 21ms (compile: 5ms, render: 16ms)
 GET /profile 200 in 19ms (compile: 2ms, render: 17ms)
 GET /insights 200 in 183ms (compile: 60ms, render: 123ms)
 GET /subscription 200 in 20ms (compile: 5ms, render: 15ms)
 GET /subscription 200 in 46ms (compile: 3ms, render: 43ms)
 GET /insights?tab=insight 200 in 27ms (compile: 2ms, render: 24ms)
 GET /insights?tab=insight 200 in 34ms (compile: 1541µs, render: 33ms)
 GET /subscription 200 in 14ms (compile: 2ms, render: 12ms)
✓ Compiled in 23ms
✓ Compiled in 24ms
 GET /subscription 200 in 199ms (compile: 68ms, render: 131ms)
 GET /subscription 200 in 47ms (compile: 3ms, render: 44ms)
 GET /subscription 200 in 39ms (compile: 1897µs, render: 37ms)
 GET /subscription 200 in 31ms (compile: 1517µs, render: 30ms)
 GET /home 200 in 22ms (compile: 2ms, render: 19ms)
 GET /profile 200 in 15ms (compile: 3ms, render: 12ms)
 GET /home 200 in 22ms (compile: 3ms, render: 19ms)
 GET /profile 200 in 17ms (compile: 2ms, render: 15ms)
 GET /subscription 200 in 16ms (compile: 2ms, render: 14ms)
 GET /login 200 in 38ms (compile: 1853µs, render: 36ms)
 GET /login?code=idbHXbBkHSmaymOkevUX-YkBGv0PokwXCZjL5RD8stWPzMjMUWcbmwAAAAQKFzXdAAABnJ9ZUWkFVMIyByjmyg 200 in 31ms (compile: 1785µs, render: 29ms)
 GET /home 200 in 14ms (compile: 1523µs, render: 12ms)
 GET /profile 200 in 20ms (compile: 3ms, render: 17ms)
 GET /subscription 200 in 19ms (compile: 3ms, render: 17ms)
 GET /subscription 200 in 31ms (compile: 1752µs, render: 29ms)
 GET /subscription 200 in 37ms (compile: 3ms, render: 34ms)
✓ Compiled in 23ms
✓ Compiled in 19ms
✓ Compiled in 20ms
 GET /subscription 200 in 198ms (compile: 63ms, render: 136ms)
 GET /insights?tab=insight 200 in 20ms (compile: 2ms, render: 18ms)
 GET /subscription 200 in 22ms (compile: 3ms, render: 19ms)
 GET /insights?tab=insight 200 in 18ms (compile: 4ms, render: 13ms)
 GET /subscription 200 in 23ms (compile: 4ms, render: 20ms)
 GET /insights?tab=insight 200 in 16ms (compile: 2ms, render: 14ms)
✓ Compiled in 23ms
✓ Compiled in 57ms
✓ Compiled in 20ms
 GET /insights?tab=insight 200 in 184ms (compile: 59ms, render: 125ms)
 GET /profile 200 in 17ms (compile: 4ms, render: 14ms)
 GET /home 200 in 15ms (compile: 4ms, render: 11ms)
 GET /insights?tab=insight 200 in 26ms (compile: 1713µs, render: 24ms)
 GET /home 200 in 10ms (compile: 1813µs, render: 8ms)
 GET /navigation?name=%EC%98%A4%EB%A7%88%EC%9D%B4%EB%A1%A4+%EA%B3%B5%EB%8D%95%EB%B3%B8%EC%A0%90&address=&restaurantId=1188153216&recId=58912972-584c-4a92-affe-a90d2e5d468a 200 in 23ms (compile: 6ms, render: 18ms)
 GET /meal-record?name=%EC%98%A4%EB%A7%88%EC%9D%B4%EB%A1%A4+%EA%B3%B5%EB%8D%95%EB%B3%B8%EC%A0%90&restaurantId=1188153216&recId=58912972-584c-4a92-affe-a90d2e5d468a 200 in 31ms (compile: 7ms, render: 24ms)
 GET /home 200 in 16ms (compile: 1414µs, render: 15ms)
 GET /home 200 in 43ms (compile: 2ms, render: 41ms)
 GET /home 200 in 48ms (compile: 2ms, render: 46ms)
 GET /home 200 in 40ms (compile: 3ms, render: 37ms)
 GET /home 200 in 33ms (compile: 1807µs, render: 31ms)
 GET /home 200 in 42ms (compile: 1693µs, render: 40ms)
 GET /home 200 in 43ms (compile: 1624µs, render: 42ms)
 GET /home 200 in 36ms (compile: 1928µs, render: 34ms)
 GET /home 200 in 38ms (compile: 1913µs, render: 36ms)
 GET /home 200 in 42ms (compile: 1804µs, render: 41ms)
 GET /home 200 in 42ms (compile: 4ms, render: 38ms)
 GET /home 200 in 37ms (compile: 1827µs, render: 35ms)
 GET /home 200 in 46ms (compile: 4ms, render: 42ms)
 GET /home 200 in 52ms (compile: 2ms, render: 49ms)
 GET /home 200 in 58ms (compile: 3ms, render: 55ms)
 GET /home 200 in 40ms (compile: 3ms, render: 37ms)
 GET /home 200 in 36ms (compile: 3ms, render: 33ms)
 GET /home 200 in 37ms (compile: 2ms, render: 35ms)
 GET /home 200 in 38ms (compile: 3ms, render: 34ms)
 GET /home 200 in 39ms (compile: 3ms, render: 36ms)
 GET /navigation?name=%EC%95%84%ED%98%84%EB%8B%AD%EA%B3%B0%ED%83%95&address=&restaurantId=1068527313&recId=e1ad6c57-54e2-4fff-9a16-54c508946342 200 in 18ms (compile: 4ms, render: 14ms)
 GET /home 200 in 18ms (compile: 1792µs, render: 17ms)
 GET /insights?tab=insight 200 in 15ms (compile: 1540µs, render: 13ms)
 GET /subscription 200 in 36ms (compile: 3ms, render: 33ms)
 GET /profile 200 in 17ms (compile: 2ms, render: 15ms)
 GET /insights?tab=insight 200 in 16ms (compile: 1960µs, render: 14ms)
 GET /subscription 200 in 35ms (compile: 1569µs, render: 34ms)
 GET /insights?tab=insight 200 in 13ms (compile: 3ms, render: 10ms)
 GET /insights?tab=insight 200 in 36ms (compile: 1927µs, render: 34ms)
 GET / 200 in 153ms (compile: 60ms, render: 93ms)
 GET /login 200 in 21ms (compile: 2ms, render: 19ms)
 GET /login?code=2tjHofC3mTpUCXos-RykZ6lb3Q8KhmY2CgmahKY3r0oevOQIH3lA7wAAAAQKDR-XAAABnJ9oRI0FVMIyByjmyg 200 in 26ms (compile: 2ms, render: 24ms)
 GET /home 200 in 14ms (compile: 1780µs, render: 12ms)
 GET /insights?tab=insight 200 in 14ms (compile: 1715µs, render: 13ms)
 GET /home 200 in 24ms (compile: 3ms, render: 21ms)
✓ Compiled in 24ms
 GET /home 200 in 167ms (compile: 56ms, render: 111ms)
 GET /profile 200 in 21ms (compile: 2ms, render: 19ms)
 GET /home 200 in 17ms (compile: 3ms, render: 14ms)
 GET /home 200 in 42ms (compile: 2ms, render: 40ms)
 GET /profile 200 in 21ms (compile: 2ms, render: 18ms)
✓ Compiled in 24ms
✓ Compiled in 19ms
 GET /profile 200 in 188ms (compile: 66ms, render: 122ms)
 GET /home 200 in 13ms (compile: 2ms, render: 11ms)
 GET /insights?tab=insight 200 in 18ms (compile: 3ms, render: 15ms)
 GET /insights?tab=insight 200 in 12ms (compile: 3ms, render: 10ms)
 GET /profile 200 in 16ms (compile: 3ms, render: 13ms)
 GET /profile 200 in 40ms (compile: 4ms, render: 36ms)
 GET /profile 200 in 41ms (compile: 1748µs, render: 40ms)
 GET /profile 200 in 44ms (compile: 4ms, render: 40ms)
 GET /profile 200 in 45ms (compile: 2ms, render: 43ms)
 GET /profile 200 in 67ms (compile: 3ms, render: 63ms)
 GET /insights 200 in 17ms (compile: 2ms, render: 15ms)
 GET /insights?tab=insight 200 in 19ms (compile: 1795µs, render: 18ms)
 GET /home 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 40ms (compile: 3ms, render: 37ms)
 GET /login 200 in 21ms (compile: 1829µs, render: 19ms)
 GET /login?code=x6CBpN3H2ODTC2gtJLXfQz5PbtkPbahsEsO8M56ApY1fSc86eCdCRQAAAAQKFxDvAAABnJ96_vDokopMIboAuA 200 in 31ms (compile: 1889µs, render: 29ms)
 GET /home 200 in 13ms (compile: 1681µs, render: 11ms)
 GET /home 200 in 44ms (compile: 3ms, render: 41ms)
 GET /home 200 in 47ms (compile: 5ms, render: 42ms)
 GET /insights?tab=insight 200 in 19ms (compile: 3ms, render: 17ms)
 GET /home 200 in 16ms (compile: 1791µs, render: 14ms)
 GET /profile 200 in 20ms (compile: 2ms, render: 18ms)
 GET /onboarding/dietary 200 in 26ms (compile: 5ms, render: 22ms)
 GET /home 200 in 15ms (compile: 2ms, render: 13ms)
 GET /profile 200 in 21ms (compile: 2ms, render: 19ms)
 GET /home 200 in 14ms (compile: 2ms, render: 12ms)
 GET /home 200 in 77ms (compile: 4ms, render: 73ms)
 GET /home 200 in 44ms (compile: 2ms, render: 42ms)
 GET /home 200 in 66ms (compile: 3ms, render: 63ms)
 GET /profile 200 in 25ms (compile: 5ms, render: 21ms)
 GET /login 200 in 19ms (compile: 3ms, render: 16ms)
 GET /login?code=dfzIVH3C4AxrfE46vtjgz8U_HFP8cEjpsQTyVq_A8ODkc-RqjSnLGQAAAAQKFwHPAAABnJ-EJ4WUJG13ldIf8A 200 in 27ms (compile: 1651µs, render: 25ms)
 GET /home 200 in 12ms (compile: 1525µs, render: 10ms)
 GET /profile 200 in 16ms (compile: 5ms, render: 11ms)
 GET /home 200 in 16ms (compile: 2ms, render: 14ms)
 GET /home 200 in 62ms (compile: 4ms, render: 58ms)
 GET /home 200 in 29ms (compile: 1619µs, render: 27ms)
 GET /home 200 in 39ms (compile: 2ms, render: 37ms)
 GET /home 200 in 42ms (compile: 3ms, render: 40ms)
 GET /home 200 in 62ms (compile: 3ms, render: 59ms)
 GET /home 200 in 51ms (compile: 3ms, render: 48ms)
 GET /home 200 in 63ms (compile: 4ms, render: 59ms)
 GET /insights 200 in 13ms (compile: 2ms, render: 11ms)
 GET /insights?tab=insight 200 in 15ms (compile: 2ms, render: 12ms)
 GET /profile 200 in 16ms (compile: 3ms, render: 13ms)
✓ Compiled in 29ms
✓ Compiled in 19ms
✓ Compiled in 28ms
✓ Compiled in 23ms
 GET /profile 200 in 261ms (compile: 109ms, render: 152ms)
 GET /subscription 200 in 27ms (compile: 3ms, render: 23ms)
 GET / 200 in 56ms (compile: 4ms, render: 52ms)
 GET /login 200 in 21ms (compile: 3ms, render: 18ms)
 GET /login?code=pIT2Fy8RkMABhXBMKuazwU31M_gYSk_wTOnbrnFo2k7OPG5Yy0Zi_wAAAAQKFyIgAAABnJ-NF8eUJG13ldIf8A 200 in 39ms (compile: 2ms, render: 37ms)
 GET /home 200 in 15ms (compile: 2ms, render: 13ms)
 GET /profile 200 in 16ms (compile: 1818µs, render: 14ms)
✓ Compiled in 39ms
 GET /subscription 200 in 15ms (compile: 3ms, render: 11ms)
✓ Compiled in 24ms
✓ Compiled in 25ms
✓ Compiled in 35ms
✓ Compiled in 24ms
 GET /subscription 200 in 184ms (compile: 67ms, render: 118ms)
✓ Compiled in 18ms
 GET /insights?tab=insight 200 in 86ms (compile: 66ms, render: 20ms)
 GET /subscription 200 in 176ms (compile: 59ms, render: 116ms)
 GET /subscription 200 in 44ms (compile: 3ms, render: 42ms)
 GET /subscription 200 in 36ms (compile: 3ms, render: 33ms)
 GET /subscription 200 in 44ms (compile: 2ms, render: 42ms)
 GET /subscription 200 in 44ms (compile: 2ms, render: 42ms)
